filename,label,ракурс,ракурс_сторона,видимый_глаз,yaw,pitch,roll,aperture_shrinkage,eyelid_thickness,lid_smoothness,eyelid_edge_sharpness,eye_symmetry_anomaly,sclera_iris_boundary,pupil_apparent_size,orbit_area_ratio,periocular_lbp_entropy,eyelid_sss,iris_visible_ratio,iris_center_offset,sclera_asymmetry,landmark_discrepancy,specular_brdf,eye_contour_divergence,subsurface_violation,ear_texture_cliff,skin_tone_mismatch,combined_mean,combined_median,combined_max,eye_mean,cross_mean,zero_count,saturated_count,high_anomaly,metrics_active,natural_flag
1998_01_01.jpg,real,light,R,both,15.451873,-18.245218,0.69566,0.711628,0.65,0.337205,0.634112,1.0,0.364583,0.109035,0.0,0.296068,0.743926,0.0,0.589795,0.0,0.69436,0.004809,0.387331,0.333333,0.0,0.584246,0.391602,0.364583,1.0,0.418181,0.334013,4,1,3,15,NATURAL
1999_01_11.jpg,real,deep,R,both,45.084068,-20.292801,-13.627562,0.675579,0.45,0.0,1.0,0.0,0.0,0.0,0.059185,0.0,0.0,0.0,0.350794,1.0,1.0,0.372072,0.215002,0.198781,0.0,0.0,0.280074,0.059185,1.0,0.271966,0.297642,9,3,3,10,NATURAL
1999_07_01.jpg,real,frontal,C,both,0.0,0.0,0.0,0.872642,0.35,0.0,0.520769,1.0,0.229167,0.227675,0.0,0.0,0.0,0.0,0.410667,0.0,0.777571,0.381269,0.426921,0.200822,0.302592,0.196055,0.310324,0.229167,1.0,0.277763,0.380872,6,1,3,13,NATURAL
1999_08_12 (2).jpg,real,frontal,C,both,0.0,0.0,0.0,0.873682,0.45,0.0,0.553303,0.857447,0.0,0.576307,0.0,0.0,0.0,0.18153,0.370409,1.0,0.774458,0.576681,0.56625,0.093892,0.861052,0.850876,0.451889,0.553303,1.0,0.374052,0.620535,5,1,6,14,UNNATURAL
1999_08_12.jpg,real,frontal,C,both,0.0,0.0,0.0,0.88743,0.5,0.0,0.726826,1.0,0.0,0.084388,0.0,0.0,0.0,0.0,0.914812,0.0,0.563078,0.535802,0.25415,0.351657,0.0,0.0,0.306218,0.084388,1.0,0.31642,0.284114,9,1,4,10,UNNATURAL
1999_08_16(2).jpg,real,frontal,C,both,0.0,0.0,0.0,0.670261,0.3,0.0,1.0,0.538144,0.0,0.301026,0.0,0.215061,0.0,0.0,0.268285,1.0,0.742081,0.67817,0.259224,0.080286,0.474254,0.709404,0.380852,0.3,1.0,0.330214,0.49057,5,2,4,14,UNNATURAL
1999_08_16.jpg,real,mid,L,both,-44.842579,-28.458876,24.860031,0.686201,0.5,0.0,0.59111,0.0,1.0,1.0,0.175765,0.490194,0.535227,0.631496,0.0,1.0,0.11654,0.112838,0.271951,0.495316,0.0,0.0,0.400349,0.490194,1.0,0.508461,0.166107,5,3,3,14,NATURAL
1999_09_01(2).jpg,real,light,L,both,-22.618885,-15.111088,7.471615,0.738855,0.8,0.149789,0.936075,1.0,0.0,0.623519,0.0,0.0,0.0,0.0,0.008868,0.244445,0.833711,0.25644,0.511361,0.201281,0.0,0.475495,0.356834,0.244445,1.0,0.346273,0.379715,6,1,5,13,UNNATURAL
1999_09_01.jpg,real,light,L,both,-7.105458,-7.509142,-0.287263,0.844664,1.0,1.0,1.0,1.0,0.0,0.234331,0.0,1.0,0.0,0.0,0.549655,0.389721,0.937805,0.402264,0.583141,0.193644,0.0,0.834026,0.524697,0.549655,1.0,0.539875,0.491813,5,5,8,14,UNNATURAL
1999_09_08.jpg,real,mid,R,both,26.234934,-17.233469,-5.21134,0.656664,1.0,1.0,1.0,1.0,1.0,0.263363,0.0,1.0,0.0,0.212537,0.193678,0.979514,0.847689,0.608901,0.648183,0.325822,0.906079,0.765601,0.653054,0.765601,1.0,0.638904,0.683712,2,6,10,17,UNNATURAL
1999_10_19.jpg,real,frontal,C,both,0.0,0.0,0.0,0.916187,0.4,0.0,0.358603,0.84584,1.0,1.0,0.0,0.0,0.11471,0.355971,0.487961,1.0,0.787731,0.197306,0.58471,0.325611,0.824807,0.607152,0.516136,0.487961,1.0,0.498406,0.554553,3,3,7,16,UNNATURAL
1999_10_23.jpg,real,frontal,C,both,0.0,0.0,0.0,0.779317,0.45,0.0,0.45125,1.0,1.0,0.252643,0.0,0.0,0.669029,0.0,0.468624,1.0,0.742177,0.389019,0.565665,0.333333,0.127236,0.0,0.433068,0.45,1.0,0.466989,0.359572,5,3,5,14,UNNATURAL
1999_11_01 (2).jpg,real,mid,R,both,44.897213,-19.560114,-14.568142,0.659969,0.55,0.0,1.0,0.456857,0.677084,0.0,0.085172,0.80013,0.0,0.0,0.468667,1.0,0.884838,0.296099,0.086198,0.093428,0.0,0.0,0.371497,0.296099,1.0,0.438298,0.226761,6,2,4,13,UNNATURAL
1999_11_01.jpg,real,light,R,both,22.690695,-7.430668,-2.430189,0.870494,1.0,0.879416,0.972462,1.0,1.0,0.00661,0.0,0.863817,0.0,0.0,0.75455,1.0,0.875318,0.999934,0.388353,0.0,0.701385,0.668628,0.630577,0.863817,1.0,0.642104,0.605603,4,5,12,15,UNNATURAL
1999_11_29.jpg,real,light,L,both,-7.211554,-17.175114,2.360031,0.804101,0.65,0.0,1.0,1.0,0.0,0.351293,0.0,0.600036,0.0,0.0,0.073407,0.498229,0.736877,0.281646,0.662102,0.298872,0.464559,0.791368,0.432236,0.464559,1.0,0.382851,0.539237,5,2,5,14,UNNATURAL
1999_12_01 (2).jpg,real,deep,R,both,57.536293,-21.920769,-19.199429,0.481651,0.35,0.661466,1.0,0.0,1.0,1.0,0.895408,1.0,0.0,0.062289,0.355169,1.0,0.575696,0.378628,0.0,0.333333,0.0,0.0,0.478613,0.378628,1.0,0.60046,0.214609,5,5,6,14,UNNATURAL
2000_01_01.jpg,real,frontal,C,both,0.0,0.0,0.0,0.750261,0.55,0.0,1.0,1.0,0.0,0.33826,0.0,0.299622,0.701512,0.0,0.0,0.0,0.862974,0.216382,0.49106,0.744823,0.101186,0.590509,0.402452,0.33826,1.0,0.356897,0.501156,6,2,6,13,UNNATURAL
2000_02_23(2).jpg,real,deep,R,both,58.285641,-37.170555,-36.035789,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.315789,0.0,1.0,0.230769,0.5,13,6,6,6,UNNATURAL
2000_02_23.jpg,real,frontal,C,both,0.0,0.0,0.0,0.617791,0.25,0.0,0.85985,0.0,1.0,1.0,1.0,0.636592,0.861313,1.0,1.0,1.0,0.656953,0.267434,0.380822,0.455293,0.716818,0.089592,0.620656,0.656953,1.0,0.709657,0.427819,2,6,9,17,UNNATURAL
2000_02_26.jpg,real,mid,L,both,-30.945522,-16.005522,25.025681,0.792702,0.7,0.786956,1.0,0.0,0.0,0.69127,0.0,1.0,0.0,0.97147,0.500511,1.0,0.624971,0.504716,0.511826,0.333333,0.0,0.946176,0.54547,0.624971,1.0,0.572531,0.486837,5,3,7,14,UNNATURAL
2000_03_17.jpg,real,light,L,both,-22.567535,-25.261877,10.171187,0.795627,0.65,1.0,1.0,0.834554,1.0,1.0,0.0,1.0,0.0,0.233112,0.0,1.0,0.682698,0.212821,0.559137,0.061061,0.0,0.0,0.527843,0.65,1.0,0.654869,0.252619,5,6,8,14,UNNATURAL
2000_03_25.jpg,real,frontal,C,both,0.0,0.0,0.0,0.860442,0.65,0.0,0.91944,1.0,0.0,0.567951,0.0,0.0,0.000467,0.0,0.071367,0.165819,0.989498,0.386188,0.688123,0.260122,0.155863,0.771916,0.394063,0.260122,1.0,0.325807,0.541952,5,1,5,14,UNNATURAL
2000_04_17.jpg,real,light,L,both,-6.278841,-10.851089,4.602273,0.821803,0.55,0.0,0.476017,0.821334,0.4375,0.867871,0.0,0.258443,0.0,0.0,0.310794,1.0,0.777076,0.255188,0.58977,0.322419,0.855287,0.792373,0.480836,0.476017,1.0,0.426443,0.598686,4,1,7,15,UNNATURAL
2000_04_24(2).jpg,real,light,L,both,-20.659239,-3.913318,4.192169,0.84312,0.6,0.505343,1.0,0.787596,0.375,0.585655,0.0,1.0,1.0,0.037282,0.579735,0.375484,0.813426,0.0,0.587589,0.606903,0.0,0.726148,0.548594,0.587589,1.0,0.591478,0.455678,3,3,7,16,UNNATURAL
2000_05_01 (2).jpg,real,mid,L,both,-39.633068,-0.437677,5.929717,0.916855,0.7,0.0,0.478455,0.0,1.0,0.973032,0.106402,0.0,0.759066,0.0,0.940643,1.0,1.0,0.255857,0.207561,0.328461,0.0,0.108171,0.461816,0.328461,1.0,0.528804,0.316675,5,3,7,14,UNNATURAL
2000_05_01.jpg,real,frontal,C,both,0.0,0.0,0.0,0.938108,0.2,0.0,0.706097,0.56344,1.0,0.194646,0.0,0.081221,0.399075,0.0,1.0,0.553339,0.758568,0.415081,0.351151,0.354076,0.0,0.219856,0.407087,0.354076,1.0,0.433533,0.349789,4,2,5,15,UNNATURAL
2000_05_07(2).jpg,real,profile_skipped,,both,-70.542351,-5.658977,13.028716,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_05_08(2).jpg,real,frontal,C,both,0.0,0.0,0.0,0.852428,0.7,0.099819,0.589811,1.0,1.0,0.24656,0.0,0.791082,0.671108,0.0,0.725287,0.891086,0.746725,0.693423,0.373531,0.359371,0.61124,0.714653,0.582428,0.693423,1.0,0.582091,0.583157,2,2,8,17,UNNATURAL
2000_05_08(3).jpg,real,frontal,C,both,0.0,0.0,0.0,0.877671,0.85,0.46639,0.793887,1.0,0.854167,0.203569,0.0,1.0,1.0,0.0,0.932553,1.0,0.655965,0.999934,0.483655,0.354779,0.690655,0.85849,0.685353,0.85,1.0,0.690634,0.673913,2,5,11,17,UNNATURAL
2000_05_08(5).jpg,real,frontal,C,both,0.0,0.0,0.0,0.852592,0.55,0.0,1.0,1.0,1.0,0.340298,0.0,0.710989,0.703526,0.0,0.810389,0.249389,0.959434,0.596926,0.378439,0.410854,0.949611,0.932768,0.60238,0.703526,1.0,0.555168,0.704672,3,3,10,16,UNNATURAL
2000_05_08(6).jpg,real,frontal,C,both,0.0,0.0,0.0,0.897935,0.75,0.0,1.0,1.0,0.239583,0.414373,0.0,0.994303,0.173523,0.0,0.48507,0.045823,0.860412,0.343812,0.51979,0.11014,0.500148,0.762437,0.478808,0.48507,1.0,0.461585,0.516123,3,3,7,16,UNNATURAL
2000_05_09 (2).jpg,real,frontal,C,both,0.0,0.0,0.0,0.842598,0.45,0.0,1.0,0.890036,1.0,0.0,0.0,0.994874,1.0,0.0,0.581812,0.107992,0.776452,0.0,0.425319,0.569134,0.342545,0.0,0.472672,0.45,1.0,0.528255,0.352242,6,4,7,13,UNNATURAL
2000_05_09 (3).jpg,real,light,L,both,-23.066429,-0.031804,-1.573169,0.917886,0.4,0.0,0.595416,0.0,1.0,1.0,0.140974,0.0,0.910645,1.0,1.0,1.0,0.97499,0.0,0.301461,0.412535,0.816244,0.096293,0.556129,0.595416,1.0,0.612686,0.433587,4,5,9,15,UNNATURAL
2000_05_09.jpg,real,light,R,both,13.254173,-14.207172,-2.21764,0.995492,0.45,0.0,0.738892,1.0,1.0,1.0,0.135643,0.0,0.790673,0.0,1.0,1.0,0.523132,0.198444,0.641525,0.429484,0.338143,0.224829,0.550856,0.523132,1.0,0.6239,0.392593,3,6,8,16,UNNATURAL
2000_05_12.jpg,real,light,R,both,15.946186,-14.364878,-1.782417,1.0,0.35,0.0,0.780593,0.034694,0.0,1.0,0.213488,0.0,0.0,0.889801,0.0,1.0,0.923062,0.342967,1.0,0.333333,0.730649,0.766738,0.492912,0.35,1.0,0.405275,0.682791,5,4,9,14,UNNATURAL
2000_05_18.jpg,real,profile_skipped,,both,-65.795326,6.088916,3.688405,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_06_12.jpg,real,profile_skipped,,both,-66.643143,-9.171922,5.519993,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_06_14.jpg,real,frontal,C,both,0.0,0.0,0.0,0.850081,0.45,0.0,0.459161,1.0,1.0,0.395525,0.0,0.020284,0.719186,0.0,0.617667,1.0,0.437252,0.593362,0.486615,0.480489,0.263634,0.825949,0.505221,0.480489,1.0,0.500916,0.51455,3,3,6,16,UNNATURAL
2000_07_04.jpg,real,mid,R,both,28.086908,-21.452955,-0.64367,0.875545,0.8,0.498196,0.866597,1.0,0.0,0.383277,0.0,0.0,0.0,0.0,0.696693,0.910926,0.621189,0.289378,0.465163,0.264164,0.799668,0.0,0.445831,0.465163,1.0,0.463941,0.406594,6,1,6,13,UNNATURAL
2000_07_08.jpg,real,frontal,C,both,2.239749,-9.022873,-0.000632,0.84561,0.55,0.0,0.882549,1.0,0.0,0.375292,0.0,0.0,0.0,0.0,0.189859,1.0,0.804888,0.185297,0.643459,0.049533,0.771711,0.797062,0.426066,0.375292,1.0,0.372562,0.541992,6,2,7,13,UNNATURAL
2000_07_23.jpg,real,frontal,C,both,0.0,0.0,0.0,0.988984,0.8,0.519562,0.297446,1.0,1.0,0.355343,0.0,1.0,1.0,0.0,0.999716,0.661755,0.783571,0.999972,0.487806,0.106303,0.91698,0.565616,0.657003,0.783571,1.0,0.663293,0.643375,2,6,10,17,UNNATURAL
2000_08_23.jpg,real,light,R,both,17.445328,-23.845367,-4.969418,0.838826,0.7,0.243739,0.767468,0.732721,1.0,0.396871,0.0,0.0,0.0,0.0,0.230902,1.0,0.945803,0.985682,0.665622,0.333333,0.401527,0.0,0.486447,0.401527,1.0,0.454656,0.555328,5,2,7,14,UNNATURAL
2000_09_06.jpg,real,frontal,C,both,2.39953,-19.437571,0.047012,0.763176,0.75,1.0,1.0,0.730865,1.0,0.722566,0.0,1.0,0.0,0.446354,0.0,1.0,0.559695,0.294783,1.0,0.333333,0.471438,0.804986,0.625116,0.730865,1.0,0.647151,0.577372,3,6,11,16,UNNATURAL
2000_09_29.jpg,real,light,R,both,10.174713,-13.398414,7.399819,0.638533,0.65,0.0,0.498329,1.0,0.0,0.0,0.0,0.550822,0.0,0.0,0.09537,0.480848,0.760567,0.26933,0.655578,0.333333,0.546595,0.105635,0.346576,0.333333,1.0,0.301069,0.445173,6,1,2,13,NATURAL
2000_10_26.jpg,real,light,R,both,10.720285,-15.371573,-4.526298,0.834095,0.7,0.0,0.640607,1.0,0.0,0.193645,0.0,0.067577,0.0,0.0,0.0,0.0,0.758921,0.386796,0.853035,0.333333,0.234164,0.0,0.315904,0.193645,1.0,0.264302,0.427708,8,1,4,11,UNNATURAL
2000_11_14.jpg,real,profile_skipped,,both,-76.089607,-6.749997,7.825725,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_11_20 (3).jpg,real,profile_skipped,,both,70.377228,-25.326868,-31.597021,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_11_20.jpg,real,deep,R,both,45.792007,-13.273921,-11.527957,0.651665,0.65,0.476101,0.880404,0.0,1.0,0.242163,0.27717,1.0,0.238434,0.0,0.096209,1.0,0.633565,0.222136,0.212891,0.390977,0.0,0.413553,0.44133,0.390977,1.0,0.500934,0.312187,3,3,4,16,UNNATURAL
2000_11_22.jpg,real,profile_skipped,,both,70.756073,-22.521381,-12.351737,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_11_24.jpg,real,profile_skipped,,both,73.153252,-34.620621,-33.34446,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_11_28.jpg,real,profile_skipped,,both,73.812378,-32.434376,-28.165091,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_12_05.jpg,real,profile_skipped,,both,-67.415627,-10.674479,10.230163,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2000_12_26.jpg,real,deep,L,both,-63.338505,-19.45557,9.754108,0.620145,0.25,0.086193,1.0,0.0,1.0,1.0,0.802099,0.078844,0.0,0.0,0.0,1.0,0.04425,0.9996,0.0,0.072056,0.998302,0.0,0.418499,0.086193,1.0,0.449022,0.352368,6,6,7,13,UNNATURAL
2001_01_05.jpg,real,profile_skipped,,both,-81.389893,-23.703575,26.39451,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2001_01_16.jpg,real,profile_skipped,,both,-67.758812,-29.247322,30.332973,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2001_01_17.jpg,real,light,L,both,-20.87715,-8.239056,2.929427,0.801636,0.4,0.256541,0.564784,0.667689,1.0,0.438962,0.0,0.0,0.0,0.361074,0.0,0.379759,0.970338,0.618709,0.81843,0.237233,0.940334,0.802661,0.487271,0.438962,1.0,0.37465,0.731284,4,1,6,15,UNNATURAL
2001_01_29.jpg,real,deep,R,both,46.411556,-12.490518,-6.10915,0.659343,0.7,0.0,1.0,0.0,0.0,0.202745,0.348158,0.0,0.0,0.0,0.19708,1.0,0.629117,0.33226,0.112034,0.333333,0.0,0.411014,0.311847,0.202745,1.0,0.315948,0.30296,7,2,2,12,NATURAL
2001_01_30.jpg,real,profile_skipped,,both,67.026871,-32.181618,-22.155193,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,UNKNOWN
2001_02_15.jpg,real,frontal,C,both,-2.812743,-17.639774,-2.926657,0.781862,0.35,0.181333,0.721042,0.909767,0.197917,0.148708,0.0,0.0,0.0,0.135359,0.0,1.0,0.848092,0.435848,1.0,0.309306,0.352159,0.624657,0.420845,0.35,1.0,0.340461,0.59501,4,2,6,15,UNNATURAL
